"name";"onsCode";"nomiscode";"nomisoacodes"
"Darlington";"E06000005";1946157057;"1254157025...1254157361;1254265825...1254265847"
"County Durham";"E06000047";1946157058;"1254198405...1254200050;1254263696...1254263765;1254263825...1254263834"
"Hartlepool";"E06000001";1946157059;"1254155320...1254155606;1254258272...1254258275;1254265717...1254265738"
"Middlesbrough";"E06000002";1946157060;"1254155607...1254156032;1254258333...1254258333;1254265739...1254265753"
"Northumberland";"E06000057";1946157061;"1254232319...1254233374;1254267831...1254267858"
"Redcar and Cleveland";"E06000003";1946157062;"1254156033...1254156469;1254258283...1254258286;1254258289...1254258293;1254258334...1254258335;1254265754...1254265769"
"Stockton-on-Tees";"E06000004";1946157063;"1254156470...1254157024;1254258266...1254258271;1254258281...1254258282;1254265770...1254265824"
"Gateshead";"E08000037";1946157064;"1254136984...1254137639;1254258197...1254258197;1254258612...1254258646;1254262111...1254262124"
"Newcastle upon Tyne";"E08000021";1946157065;"1254137640...1254138493;1254267044...1254267099"
"North Tyneside";"E08000022";1946157066;"1254138494...1254139160;1254258582...1254258611"
"South Tyneside";"E08000023";1946157067;"1254139161...1254139682;1254262269...1254262280"
"Sunderland";"E08000024";1946157068;"1254139683...1254140576;1254258193...1254258194;1254262281...1254262332"
"Blackburn with Darwen";"E06000008";1946157069;"1254158319...1254158733;1254263766...1254263788"
"Blackpool";"E06000009";1946157070;"1254158734...1254159241;1254265694...1254265697"
"Cheshire East";"E06000049";1946157071;"1254186910...1254187575;1254187843...1254188362;1254265956...1254266014"
"Cheshire West and Chester";"E06000050";1946157072;"1254186492...1254186909;1254187576...1254187842;1254188363...1254188760;1254261043...1254261068"
"Halton";"E06000006";1946157073;"1254157362...1254157729;1254262580...1254262619"
"Warrington";"E06000007";1946157074;"1254157730...1254158318;1254258223...1254258235;1254264671...1254264685;1254264849...1254264891"
"Allerdale";"E07000026";1946157075;"1254190494...1254190813"
"Barrow-in-Furness";"E07000027";1946157076;"1254190814...1254191051;1254263107...1254263111"
"Carlisle";"E07000028";1946157077;"1254191052...1254191399;1254263848...1254263861"
"Copeland";"E07000029";1946157078;"1254191400...1254191640;1254263112...1254263113"
"Eden";"E07000030";1946157079;"1254191641...1254191817"
"South Lakeland";"E07000031";1946157080;"1254191818...1254192174;1254260763...1254260774"
"Bolton";"E08000001";1946157081;"1254120303...1254121154;1254263615...1254263649"
"Bury";"E08000002";1946157082;"1254121155...1254121746;1254263650...1254263660"
"Manchester";"E08000003";1946157083;"1254121747...1254122986;1254267298...1254267587"
"Oldham";"E08000004";1946157084;"1254122987...1254123666;1254258294...1254258302;1254260824...1254260846"
"Rochdale";"E08000005";1946157085;"1254123667...1254124332;1254264230...1254264240"
"Salford";"E08000006";1946157086;"1254124333...1254125049;1254260794...1254260802;1254263841...1254263847;1254264706...1254264776"
"Stockport";"E08000007";1946157087;"1254125050...1254126009;1254260847...1254260850"
"Tameside";"E08000008";1946157088;"1254126010...1254126721;1254260851...1254260874"
"Trafford";"E08000009";1946157089;"1254126722...1254127431;1254260803...1254260823"
"Wigan";"E08000010";1946157090;"1254127432...1254128426;1254260690...1254260734"
"Burnley";"E07000117";1946157091;"1254219633...1254219925;1254263789...1254263790"
"Chorley";"E07000118";1946157092;"1254219926...1254220249;1254262551...1254262579"
"Fylde";"E07000119";1946157093;"1254220250...1254220503;1254265698...1254265707"
"Hyndburn";"E07000120";1946157094;"1254220504...1254220760;1254263791...1254263802"
"Lancaster";"E07000121";1946157095;"1254220761...1254221207;1254262241...1254262255"
"Pendle";"E07000122";1946157096;"1254221208...1254221498;1254264420...1254264422"
"Preston";"E07000123";1946157097;"1254221499...1254221910;1254263835...1254263840;1254263862...1254263886"
"Ribble Valley";"E07000124";1946157098;"1254221911...1254222098;1254265708...1254265716"
"Rossendale";"E07000125";1946157099;"1254222099...1254222315;1254264423...1254264426"
"South Ribble";"E07000126";1946157100;"1254222316...1254222654;1254261011...1254261035"
"West Lancashire";"E07000127";1946157101;"1254222655...1254223002;1254261036...1254261042"
"Wyre";"E07000128";1946157102;"1254223003...1254223362;1254262256...1254262268"
"Knowsley";"E08000011";1946157103;"1254128427...1254128893;1254263887...1254263909;1254263998...1254264001"
"Liverpool";"E08000012";1946157104;"1254128894...1254130274;1254258196...1254258196;1254258236...1254258253;1254258276...1254258280;1254268090...1254268268"
"Sefton";"E08000014";1946157105;"1254130853...1254131767;1254262533...1254262550"
"St. Helens";"E08000013";1946157106;"1254130275...1254130852;1254260667...1254260689"
"Wirral";"E08000015";1946157107;"1254131768...1254132823;1254260652...1254260666"
"East Riding of Yorkshire";"E06000011";1946157108;"1254160053...1254161113;1254258337...1254258337;1254266348...1254266359;1254266824...1254266863"
"Kingston upon Hull; City of";"E06000010";1946157109;"1254159242...1254160052;1254258336...1254258336;1254262776...1254262816"
"North East Lincolnshire";"E06000012";1946157110;"1254161114...1254161637;1254265272...1254265286"
"North Lincolnshire";"E06000013";1946157111;"1254161638...1254162147;1254264646...1254264670"
"York";"E06000014";1946157112;"1254162148...1254162748;1254262205...1254262240"
"Craven";"E07000163";1946157113;"1254233375...1254233568"
"Hambleton";"E07000164";1946157114;"1254233569...1254233866;1254262174...1254262186"
"Harrogate";"E07000165";1946157115;"1254233867...1254234384;1254263031...1254263044"
"Richmondshire";"E07000166";1946157116;"1254234385...1254234532;1254263300...1254263321"
"Ryedale";"E07000167";1946157117;"1254234533...1254234720;1254262187...1254262192"
"Scarborough";"E07000168";1946157118;"1254234721...1254235095;1254263045...1254263052"
"Selby";"E07000169";1946157119;"1254235096...1254235353;1254262193...1254262204"
"Barnsley";"E08000016";1946157120;"1254132824...1254133553;1254260908...1254260940"
"Doncaster";"E08000017";1946157121;"1254133554...1254134501;1254264241...1254264270"
"Rotherham";"E08000018";1946157122;"1254134502...1254135316;1254260972...1254261010"
"Sheffield";"E08000019";1946157123;"1254135317...1254136983;1254258325...1254258325;1254264271...1254264419"
"Bradford";"E08000032";1946157124;"1254148629...1254150034;1254267588...1254267709"
"Calderdale";"E08000033";1946157125;"1254150035...1254150669;1254260875...1254260907"
"Kirklees";"E08000034";1946157126;"1254150670...1254151942;1254267006...1254267043"
"Leeds";"E08000035";1946157127;"1254151943...1254154269;1254258198...1254258221;1254261711...1254261745;1254261853...1254261870;1254261894...1254261918;1254262125...1254262142;1254262341...1254262353;1254262394...1254262398;1254262498...1254262532;1254262620...1254262658;1254262922...1254262925"
"Wakefield";"E08000036";1946157128;"1254154270...1254155319;1254260941...1254260971"
"Derby";"E06000015";1946157129;"1254162749...1254163465;1254263152...1254263213"
"Leicester";"E06000016";1946157130;"1254163466...1254164308;1254258338...1254258338;1254258340...1254258341;1254258344...1254258344;1254260333...1254260350;1254261236...1254261254;1254261626...1254261710"
"Nottingham";"E06000018";1946157131;"1254164416...1254165296;1254258222...1254258222;1254265129...1254265242"
"Rutland";"E06000017";1946157132;"1254164309...1254164415;1254264474...1254264482"
"Amber Valley";"E07000032";1946157133;"1254192175...1254192566;1254258354...1254258354;1254262746...1254262752"
"Bolsover";"E07000033";1946157134;"1254192567...1254192806;1254262765...1254262770"
"Chesterfield";"E07000034";1946157135;"1254192807...1254193150;1254265035...1254265048"
"Derbyshire Dales";"E07000035";1946157136;"1254193151...1254193393;1254265950...1254265955"
"Erewash";"E07000036";1946157137;"1254193394...1254193757;1254258355...1254258355;1254262753...1254262764"
"High Peak";"E07000037";1946157138;"1254193758...1254194058;1254262771...1254262775"
"North East Derbyshire";"E07000038";1946157139;"1254194059...1254194388;1254258326...1254258326;1254258384...1254258390"
"South Derbyshire";"E07000039";1946157140;"1254194389...1254194648;1254266129...1254266163"
"Blaby";"E07000129";1946157141;"1254223363...1254223645;1254258345...1254258345;1254262659...1254262670"
"Charnwood";"E07000130";1946157142;"1254223646...1254224108;1254264975...1254265034"
"Harborough";"E07000131";1946157143;"1254224109...1254224357;1254258339...1254258339;1254262671...1254262693"
"Hinckley and Bosworth";"E07000132";1946157144;"1254224358...1254224682;1254262694...1254262719"
"Melton";"E07000133";1946157145;"1254224683...1254224840;1254262720...1254262727"
"North West Leicestershire";"E07000134";1946157146;"1254224841...1254225120;1254262728...1254262745"
"Oadby and Wigston";"E07000135";1946157147;"1254225121...1254225290;1254258342...1254258343;1254265881...1254265886"
"Boston";"E07000136";1946157148;"1254225291...1254225481;1254261511...1254261518"
"East Lindsey";"E07000137";1946157149;"1254225482...1254225948;1254261519...1254261538"
"Lincoln";"E07000138";1946157150;"1254225949...1254226230;1254265302...1254265328"
"North Kesteven";"E07000139";1946157151;"1254226231...1254226537;1254261539...1254261570"
"South Holland";"E07000140";1946157152;"1254226538...1254226802;1254261571...1254261584"
"South Kesteven";"E07000141";1946157153;"1254226803...1254227212;1254261585...1254261612"
"West Lindsey";"E07000142";1946157154;"1254227213...1254227490;1254260775...1254260793"
"Corby";"E07000150";1946157155;"1254230270...1254230441;1254261349...1254261379"
"Daventry";"E07000151";1946157156;"1254230442...1254230675;1254261380...1254261393"
"East Northamptonshire";"E07000152";1946157157;"1254230676...1254230925;1254264102...1254264121"
"Kettering";"E07000153";1946157158;"1254230926...1254231197;1254261394...1254261416"
"Northampton";"E07000154";1946157159;"1254231198...1254231826;1254261417...1254261470"
"South Northamptonshire";"E07000155";1946157160;"1254231827...1254232081;1254261471...1254261498"
"Wellingborough";"E07000156";1946157161;"1254232082...1254232318;1254261499...1254261510"
"Ashfield";"E07000170";1946157162;"1254235354...1254235724;1254265049...1254265062"
"Bassetlaw";"E07000171";1946157163;"1254235725...1254236087;1254265063...1254265075"
"Broxtowe";"E07000172";1946157164;"1254236088...1254236444;1254265243...1254265256"
"Gedling";"E07000173";1946157165;"1254236445...1254236826;1254258364...1254258364;1254265076...1254265078"
"Mansfield";"E07000174";1946157166;"1254236827...1254237150;1254265079...1254265102"
"Newark and Sherwood";"E07000175";1946157167;"1254237151...1254237508;1254265103...1254265128"
"Rushcliffe";"E07000176";1946157168;"1254237509...1254237856;1254265257...1254265271"
"Herefordshire; County of";"E06000019";1946157169;"1254165297...1254165914;1254260741...1254260762"
"Shropshire";"E06000051";1946157170;"1254239773...1254240727;1254266100...1254266128"
"Stoke-on-Trent";"E06000021";1946157171;"1254166414...1254167215;1254263566...1254263614"
"Telford and Wrekin";"E06000020";1946157172;"1254165915...1254166413;1254264820...1254264848;1254265329"
"Cannock Chase";"E07000192";1946157173;"1254242436...1254242725;1254263388...1254263404;1254265887...1254265888"
"East Staffordshire";"E07000193";1946157174;"1254242726...1254243063;1254260586...1254260608"
"Lichfield";"E07000194";1946157175;"1254243064...1254243362;1254260609...1254260634"
"Newcastle-under-Lyme";"E07000195";1946157176;"1254243363...1254243762;1254264215...1254264229"
"South Staffordshire";"E07000196";1946157177;"1254243763...1254244105;1254263556...1254263565"
"Stafford";"E07000197";1946157178;"1254244106...1254244499;1254258717...1254258742;1254260735...1254260740"
"Staffordshire Moorlands";"E07000198";1946157179;"1254244500...1254244811;1254264206...1254264214"
"Tamworth";"E07000199";1946157180;"1254244812...1254245043;1254260635...1254260651"
"North Warwickshire";"E07000218";1946157181;"1254250750...1254250956;1254260517...1254260519"
"Nuneaton and Bedworth";"E07000219";1946157182;"1254250957...1254251336;1254258328...1254258328;1254260520...1254260544"
"Rugby";"E07000220";1946157183;"1254251337...1254251621;1254260545...1254260585"
"Stratford-on-Avon";"E07000221";1946157184;"1254251622...1254252010;1254264144...1254264170"
"Warwick";"E07000222";1946157185;"1254252011...1254252435;1254264171...1254264205"
"Birmingham";"E08000025";1946157186;"1254140577...1254143599;1254258329...1254258329;1254258331...1254258331;1254267100...1254267297"
"Coventry";"E08000026";1946157187;"1254143600...1254144538;1254258259...1254258265;1254258327...1254258327;1254264016...1254264082"
"Dudley";"E08000027";1946157188;"1254144539...1254145529;1254263322...1254263338"
"Sandwell";"E08000028";1946157189;"1254145530...1254146431;1254258332...1254258332;1254260440...1254260478"
"Solihull";"E08000029";1946157190;"1254146432...1254147072;1254258330...1254258330;1254260395...1254260419"
"Walsall";"E08000030";1946157191;"1254147073...1254147863;1254260479...1254260516"
"Wolverhampton";"E08000031";1946157192;"1254147864...1254148628;1254259631...1254259650"
"Bromsgrove";"E07000234";1946157193;"1254256397...1254256674;1254264083...1254264101"
"Malvern Hills";"E07000235";1946157194;"1254256675...1254256922;1254264122...1254264125"
"Redditch";"E07000236";1946157195;"1254256923...1254257172;1254263526...1254263538"
"Worcester";"E07000237";1946157196;"1254257173...1254257480;1254264126...1254264143"
"Wychavon";"E07000238";1946157197;"1254257481...1254257869;1254263539...1254263547"
"Wyre Forest";"E07000239";1946157198;"1254257870...1254258192;1254263548...1254263555"
"Bedford";"E06000055";1946157199;"1254182415...1254182875;1254265398...1254265437"
"Central Bedfordshire";"E06000056";1946157200;"1254182027...1254182414;1254182876...1254183234;1254263339...1254263386"
"Luton";"E06000032";1946157201;"1254173868...1254174418;1254264961...1254264974;1254265287...1254265301;1254265330...1254265338"
"Peterborough";"E06000031";1946157202;"1254173350...1254173867;1254263214...1254263299"
"Southend-on-Sea";"E06000033";1946157203;"1254174419...1254174984;1254262094...1254262102"
"Thurrock";"E06000034";1946157204;"1254174985...1254175436;1254262354...1254262365;1254266774...1254266808"
"Cambridge";"E07000008";1946157205;"1254184738...1254185059;1254259370...1254259397;1254259651...1254259671;1254259766"
"East Cambridgeshire";"E07000009";1946157206;"1254185060...1254185289;1254258352...1254258352;1254265364...1254265397"
"Fenland";"E07000010";1946157207;"1254185290...1254185573;1254262817...1254262822"
"Huntingdonshire";"E07000011";1946157208;"1254185574...1254186068;1254265438...1254265479"
"South Cambridgeshire";"E07000012";1946157209;"1254186069...1254186491;1254262823...1254262872"
"Basildon";"E07000066";1946157210;"1254201763...1254202317;1254263405...1254263410"
"Braintree";"E07000067";1946157211;"1254202318...1254202744;1254265606...1254265651"
"Brentwood";"E07000068";1946157212;"1254202745...1254202973;1254262143...1254262151"
"Castle Point";"E07000069";1946157213;"1254202974...1254203251;1254265652...1254265660"
"Chelmsford";"E07000070";1946157214;"1254203252...1254203751;1254262989...1254263030"
"Colchester";"E07000071";1946157215;"1254203752...1254204245;1254267859...1254267948"
"Epping Forest";"E07000072";1946157216;"1254204246...1254204653;1254262152...1254262162"
"Harlow";"E07000073";1946157217;"1254204654...1254204916;1254262163...1254262173"
"Maldon";"E07000074";1946157218;"1254204917...1254205116;1254262103...1254262104"
"Rochford";"E07000075";1946157219;"1254205117...1254205375;1254262105...1254262110"
"Tendring";"E07000076";1946157220;"1254205376...1254205865;1254262057...1254262062"
"Uttlesford";"E07000077";1946157221;"1254205866...1254206085;1254262063...1254262093"
"Broxbourne";"E07000095";1946157222;"1254211975...1254212248;1254261830...1254261845"
"Dacorum";"E07000096";1946157223;"1254212249...1254212693;1254261746...1254261760"
"East Hertfordshire";"E07000242";1946157224;"1254212694...1254213106;1254261099...1254261103;1254261613...1254261625;1254261846...1254261852"
"Hertsmere";"E07000098";1946157225;"1254213107...1254213402;1254261871...1254261883"
"North Hertfordshire";"E07000099";1946157226;"1254213403...1254213794;1254261761...1254261786"
"St Albans";"E07000240";1946157227;"1254213795...1254214215;1254261787...1254261794"
"Stevenage";"E07000243";1946157228;"1254214216...1254214473;1254261795...1254261808"
