"name";"onsCode";"nomiscode";"nomisoacodes"
"Three Rivers";"E07000102";1946157229;"1254214474...1254214740;1254261884...1254261893"
"Watford";"E07000103";1946157230;"1254214741...1254214991;1254261809...1254261829"
"Welwyn Hatfield";"E07000241";1946157231;"1254214992...1254215304;1254264923...1254264960"
"Breckland";"E07000143";1946157232;"1254227491...1254227893;1254261976...1254262008"
"Broadland";"E07000144";1946157233;"1254227894...1254228305;1254261919...1254261927"
"Great Yarmouth";"E07000145";1946157234;"1254228306...1254228619;1254261928...1254261947"
"King`s Lynn and West Norfolk";"E07000146";1946157235;"1254228620...1254229085;1254261948...1254261969"
"North Norfolk";"E07000147";1946157236;"1254229086...1254229453;1254261970...1254261975"
"Norwich";"E07000148";1946157237;"1254229454...1254229876;1254265480...1254265514"
"South Norfolk";"E07000149";1946157238;"1254229877...1254230269;1254266164...1254266190"
"Babergh";"E07000200";1946157239;"1254245044...1254245333;1254262009...1254262026"
"Forest Heath";"E07000201";1946157240;"1254245334...1254245501;1254258254...1254258258;1254258353...1254258353;1254265570...1254265588"
"Ipswich";"E07000202";1946157241;"1254245502...1254245887;1254262873...1254262921"
"Mid Suffolk";"E07000203";1946157242;"1254245888...1254246172;1254265339...1254265356"
"St Edmundsbury";"E07000204";1946157243;"1254246173...1254246505;1254262027...1254262056"
"Suffolk Coastal";"E07000205";1946157244;"1254246506...1254246908;1254258195...1254258195;1254265515...1254265551"
"Waveney";"E07000206";1946157245;"1254246909...1254247303;1254265552...1254265569"
"Camden";"E09000007";1946157246;"1254100935...1254101651;1254266191...1254266222"
"City of London";"E09000001";1946157247;"1254096897...1254096922;1254259139...1254259143"
"Hackney";"E09000012";1946157248;"1254105236...1254105863;1254267710...1254267830"
"Hammersmith and Fulham";"E09000013";1946157249;"1254105864...1254106457;1254259587...1254259617"
"Haringey";"E09000014";1946157250;"1254106458...1254107181;1254258316...1254258316;1254262366...1254262393"
"Islington";"E09000019";1946157251;"1254109938...1254110564;1254266278...1254266347"
"Kensington and Chelsea";"E09000020";1946157252;"1254110565...1254111180;1254266581...1254266595"
"Lambeth";"E09000022";1946157253;"1254111667...1254112597;1254258322...1254258322;1254263461...1254263494"
"Lewisham";"E09000023";1946157254;"1254112598...1254113437;1254258305...1254258306;1254258319...1254258319;1254265357...1254265363;1254265589...1254265605;1254265661...1254265680"
"Newham";"E09000025";1946157255;"1254114065...1254114747;1254266454...1254266580"
"Southwark";"E09000028";1946157256;"1254116073...1254116863;1254258323...1254258324;1254259025...1254259033;1254259767...1254259799;1254259957...1254259964;1254260027...1254260037;1254260245...1254260280;1254260330...1254260332"
"Tower Hamlets";"E09000030";1946157257;"1254117467...1254118025;1254259398...1254259586"
"Wandsworth";"E09000032";1946157258;"1254118726...1254119619;1254262935...1254262988;1254263053...1254263086"
"Westminster";"E09000033";1946157259;"1254119620...1254120302;1254266674...1254266773"
"Barking and Dagenham";"E09000002";1946157260;"1254096923...1254097452;1254258320...1254258320;1254266596...1254266617"
"Barnet";"E09000003";1946157261;"1254097453...1254098454;1254266383...1254266416"
"Bexley";"E09000004";1946157262;"1254098455...1254099168;1254258307...1254258307;1254259144...1254259156"
"Brent";"E09000005";1946157263;"1254099169...1254099937;1254266095...1254266099;1254266223...1254266277"
"Bromley";"E09000006";1946157264;"1254099938...1254100934;1254258303...1254258304;1254258309...1254258309;1254258311...1254258311;1254258573...1254258581;1254259015...1254259024"
"Croydon";"E09000008";1946157265;"1254101652...1254102745;1254258310...1254258310;1254266417...1254266453"
"Ealing";"E09000009";1946157266;"1254102746...1254103674;1254258313...1254258313;1254259221...1254259246"
"Enfield";"E09000010";1946157267;"1254103675...1254104539;1254258315...1254258315;1254263115...1254263151;1254263436...1254263437"
"Greenwich";"E09000011";1946157268;"1254104540...1254105235;1254258308...1254258308;1254267978...1254268089"
"Harrow";"E09000015";1946157269;"1254107182...1254107801;1254258317...1254258317;1254263087...1254263106;1254263114"
"Havering";"E09000016";1946157270;"1254107802...1254108531;1254259157...1254259180"
"Hillingdon";"E09000017";1946157271;"1254108532...1254109290;1254258318...1254258318;1254267949...1254267977"
"Hounslow";"E09000018";1946157272;"1254109291...1254109937;1254258314...1254258314;1254258511...1254258526;1254260420...1254260439;1254261069...1254261098"
"Kingston upon Thames";"E09000021";1946157273;"1254111181...1254111666;1254266360...1254266373"
"Merton";"E09000024";1946157274;"1254113438...1254114064;1254259205...1254259220"
"Redbridge";"E09000026";1946157275;"1254114748...1254115466;1254258321...1254258321;1254266618...1254266673"
"Richmond upon Thames";"E09000027";1946157276;"1254115467...1254116072;1254266374...1254266382"
"Sutton";"E09000029";1946157277;"1254116864...1254117466;1254258365...1254258365;1254259193...1254259204"
"Waltham Forest";"E09000031";1946157278;"1254118026...1254118725;1254263438...1254263460;1254263661...1254263669"
"Bracknell Forest";"E06000036";1946157279;"1254176224...1254176557;1254259034...1254259069"
"Brighton and Hove";"E06000043";1946157280;"1254179342...1254180247;1254264686...1254264705"
"Isle of Wight";"E06000046";1946157281;"1254181578...1254182026;1254264529...1254264545"
"Medway";"E06000035";1946157282;"1254175437...1254176223;1254259672...1254259710"
"Milton Keynes";"E06000042";1946157283;"1254178696...1254179341;1254266864...1254267005"
"Portsmouth";"E06000044";1946157284;"1254180248...1254180866;1254258346...1254258346;1254266015...1254266044"
"Reading";"E06000038";1946157285;"1254177009...1254177454;1254266045...1254266094"
"Slough";"E06000039";1946157286;"1254177455...1254177799;1254259070...1254259111"
"Southampton";"E06000045";1946157287;"1254180867...1254181577;1254259294...1254259348"
"West Berkshire";"E06000037";1946157288;"1254176558...1254177008;1254264498...1254264528"
"Windsor and Maidenhead";"E06000040";1946157289;"1254177800...1254178235;1254259112...1254259125"
"Wokingham";"E06000041";1946157290;"1254178236...1254178695;1254259349...1254259369"
"Aylesbury Vale";"E07000004";1946157291;"1254183235...1254183746;1254261295...1254261346"
"Chiltern";"E07000005";1946157292;"1254183747...1254184033;1254258348...1254258349"
"South Bucks";"E07000006";1946157293;"1254184034...1254184232;1254261347...1254261348"
"Wycombe";"E07000007";1946157294;"1254184233...1254184737;1254258350...1254258351;1254264453...1254264473"
"Eastbourne";"E07000061";1946157295;"1254200051...1254200370;1254259919...1254259952"
"Hastings";"E07000062";1946157296;"1254200371...1254200667;1254263986...1254263997"
"Lewes";"E07000063";1946157297;"1254200668...1254200985;1254259953...1254259956"
"Rother";"E07000064";1946157298;"1254200986...1254201295;1254263521...1254263525"
"Wealden";"E07000065";1946157299;"1254201296...1254201762;1254262926...1254262934"
"Basingstoke and Deane";"E07000084";1946157300;"1254207985...1254208467;1254260103...1254260175"
"East Hampshire";"E07000085";1946157301;"1254208468...1254208821;1254258356...1254258358;1254258367...1254258367;1254264004...1254264015"
"Eastleigh";"E07000086";1946157302;"1254208822...1254209192;1254260281...1254260312"
"Fareham";"E07000087";1946157303;"1254209193...1254209538;1254260351...1254260361"
"Gosport";"E07000088";1946157304;"1254209539...1254209779;1254260362...1254260392"
"Hart";"E07000089";1946157305;"1254209780...1254210038;1254260176...1254260198"
"Havant";"E07000090";1946157306;"1254210039...1254210419;1254258347...1254258347;1254258359...1254258361;1254260393...1254260394"
"New Forest";"E07000091";1946157307;"1254210420...1254211002;1254263411...1254263419"
"Rushmoor";"E07000092";1946157308;"1254211003...1254211274;1254260199...1254260227"
"Test Valley";"E07000093";1946157309;"1254211275...1254211627;1254260313...1254260329"
"Winchester";"E07000094";1946157310;"1254211628...1254211974;1254260228...1254260244"
"Ashford";"E07000105";1946157311;"1254215305...1254215632;1254259838...1254259884"
"Canterbury";"E07000106";1946157312;"1254215633...1254216065;1254259800...1254259837"
"Dartford";"E07000107";1946157313;"1254216066...1254216339;1254259711...1254259749"
"Dover";"E07000108";1946157314;"1254216340...1254216691;1254263495...1254263500"
"Gravesham";"E07000109";1946157315;"1254216692...1254216991;1254259750...1254259765"
"Maidstone";"E07000110";1946157316;"1254216992...1254217437;1254262399...1254262442"
"Sevenoaks";"E07000111";1946157317;"1254217438...1254217794;1254258362...1254258362;1254263970...1254263976"
"Shepway";"E07000112";1946157318;"1254217795...1254218123;1254263501...1254263520"
"Swale";"E07000113";1946157319;"1254218124...1254218509;1254259181...1254259192;1254259247...1254259279"
"Thanet";"E07000114";1946157320;"1254218510...1254218949;1254259280...1254259293"
"Tonbridge and Malling";"E07000115";1946157321;"1254218950...1254219287;1254258363...1254258363;1254259885...1254259918"
"Tunbridge Wells";"E07000116";1946157322;"1254219288...1254219632;1254263977...1254263985"
"Cherwell";"E07000177";1946157323;"1254237857...1254238274;1254261206...1254261235"
"Oxford";"E07000178";1946157324;"1254238275...1254238669;1254264427...1254264452;1254266809...1254266823"
"South Oxfordshire";"E07000179";1946157325;"1254238670...1254239089;1254264892...1254264902"
"Vale of White Horse";"E07000180";1946157326;"1254239090...1254239463;1254264903...1254264922"
"West Oxfordshire";"E07000181";1946157327;"1254239464...1254239772;1254261255...1254261294"
"Elmbridge";"E07000207";1946157328;"1254247304...1254247703;1254262492...1254262497"
"Epsom and Ewell";"E07000208";1946157329;"1254247704...1254247914;1254258366...1254258366;1254258530...1254258544;1254258571...1254258572"
"Guildford";"E07000209";1946157330;"1254247915...1254248336;1254260038...1254260050"
"Mole Valley";"E07000210";1946157331;"1254248337...1254248608;1254262443...1254262447"
"Reigate and Banstead";"E07000211";1946157332;"1254248609...1254249016;1254262448...1254262476"
"Runnymede";"E07000212";1946157333;"1254249017...1254249265;1254260059...1254260070"
"Spelthorne";"E07000213";1946157334;"1254249266...1254249571;1254260071...1254260076"
"Surrey Heath";"E07000214";1946157335;"1254249572...1254249823;1254260077...1254260090"
"Tandridge";"E07000215";1946157336;"1254249824...1254250074;1254258312...1254258312;1254262477...1254262491"
"Waverley";"E07000216";1946157337;"1254250075...1254250452;1254258368...1254258368;1254260051...1254260058"
"Woking";"E07000217";1946157338;"1254250453...1254250749;1254260091...1254260102"
"Adur";"E07000223";1946157339;"1254252436...1254252639;1254260020...1254260026"
"Arun";"E07000224";1946157340;"1254252640...1254253141;1254264002...1254264003;1254264483...1254264497"
"Chichester";"E07000225";1946157341;"1254253142...1254253509;1254259002...1254259014"
"Crawley";"E07000226";1946157342;"1254253510...1254253825;1254259965...1254259982"
"Horsham";"E07000227";1946157343;"1254253826...1254254219;1254259983...1254260003"
"Mid Sussex";"E07000228";1946157344;"1254254220...1254254635;1254260004...1254260019"
"Worthing";"E07000229";1946157345;"1254254636...1254254988"
"Bath and North East Somerset";"E06000022";1946157346;"1254167216...1254167790;1254262333...1254262340"
"Bournemouth";"E06000028";1946157347;"1254171733...1254172294;1254264546...1254264577"
"Bristol; City of";"E06000023";1946157348;"1254167791...1254169049;1254258287...1254258288;1254265681...1254265693;1254265848...1254265880;1254265889...1254265949"
"Cornwall";"E06000052";1946157349;"1254188761...1254190484;1254264578...1254264645"
"Isles of Scilly";"E06000053";1946157350;"1254190485...1254190493"
"North Somerset";"E06000024";1946157351;"1254169050...1254169684;1254258647...1254258716"
"Plymouth";"E06000026";1946157352;"1254170476...1254171276;1254263910...1254263957"
"Poole";"E06000029";1946157353;"1254172295...1254172762;1254263958...1254263969"
"South Gloucestershire";"E06000025";1946157354;"1254169685...1254170475;1254264777...1254264819"
"Swindon";"E06000030";1946157355;"1254172763...1254173349;1254258876...1254259001"
"Torbay";"E06000027";1946157356;"1254171277...1254171732;1254258391...1254258404"
"Wiltshire";"E06000054";1946157357;"1254254989...1254256396;1254258743...1254258875"
"East Devon";"E07000040";1946157358;"1254194649...1254195093;1254258416...1254258419"
"Exeter";"E07000041";1946157359;"1254195094...1254195458;1254263803...1254263824"
"Mid Devon";"E07000042";1946157360;"1254195459...1254195697;1254258420...1254258434"
"North Devon";"E07000043";1946157361;"1254195698...1254195993;1254258435...1254258441"
"South Hams";"E07000044";1946157362;"1254195994...1254196276;1254258405...1254258407"
"Teignbridge";"E07000045";1946157363;"1254196277...1254196687;1254258408...1254258415"
"Torridge";"E07000046";1946157364;"1254196688...1254196889;1254258442...1254258452"
"West Devon";"E07000047";1946157365;"1254196890...1254197053;1254258453...1254258463"
"Christchurch";"E07000048";1946157366;"1254197054...1254197219"
"East Dorset";"E07000049";1946157367;"1254197220...1254197508;1254263420...1254263425"
"North Dorset";"E07000050";1946157368;"1254197509...1254197710;1254263670...1254263695"
"Purbeck";"E07000051";1946157369;"1254197711...1254197862;1254258545...1254258548"
"West Dorset";"E07000052";1946157370;"1254197863...1254198189;1254258549...1254258570"
"Weymouth and Portland";"E07000053";1946157371;"1254198190...1254198404;1254263426...1254263435"
"Cheltenham";"E07000078";1946157372;"1254206086...1254206462;1254261104...1254261122"
"Cotswold";"E07000079";1946157373;"1254206463...1254206747;1254261123...1254261134"
"Forest of Dean";"E07000080";1946157374;"1254206748...1254207009;1254261135...1254261137"
"Gloucester";"E07000081";1946157375;"1254207010...1254207368;1254261138...1254261178"
"Stroud";"E07000082";1946157376;"1254207369...1254207724;1254261179...1254261185"
"Tewkesbury";"E07000083";1946157377;"1254207725...1254207984;1254261186...1254261205"
"Mendip";"E07000187";1946157378;"1254240728...1254241074;1254258369...1254258383"
"Sedgemoor";"E07000188";1946157379;"1254241075...1254241430;1254258464...1254258486"
"South Somerset";"E07000189";1946157380;"1254241431...1254241957;1254258487...1254258510"
"Taunton Deane";"E07000190";1946157381;"1254241958...1254242308;1254259126...1254259138;1254259618...1254259630"
"West Somerset";"E07000191";1946157382;"1254242309...1254242435;1254258527...1254258529;1254263387"
"Anglesey";"W06000001";1946157383;"1254268269...1254268492;1254278045...1254278049"
"Gwynedd";"W06000002";1946157384;"1254268493...1254268890;1254278104...1254278109"
"Conwy";"W06000003";1946157385;"1254268891...1254269273;1254278144...1254278147"
"Denbighshire";"W06000004";1946157386;"1254269274...1254269590;1254278071...1254278077"
"Flintshire";"W06000005";1946157387;"1254269591...1254270080;1254278078...1254278084"
"Wrexham";"W06000006";1946157388;"1254270081...1254270506;1254278085...1254278103"
"Powys";"W06000023";1946157389;"1254270507...1254270918;1254277838...1254277838;1254277840...1254277840;1254277842...1254277862;1254278151...1254278153"
"Ceredigion";"W06000008";1946157390;"1254270919...1254271163;1254278110...1254278120"
"Pembrokeshire";"W06000009";1946157391;"1254271164...1254271560;1254278054...1254278055"
"Carmarthenshire";"W06000010";1946157392;"1254271561...1254272145;1254278056...1254278070;1254278141...1254278143"
"Swansea";"W06000011";1946157393;"1254272146...1254272884;1254278121...1254278140;1254278272...1254278304"
"Neath Port Talbot";"W06000012";1946157394;"1254272885...1254273343;1254277841...1254277841;1254278002...1254278014"
"Bridgend";"W06000013";1946157395;"1254273344...1254273766;1254278015...1254278044"
"The Vale of Glamorgan";"W06000014";1946157396;"1254273767...1254274144;1254277889...1254277922"
"Cardiff";"W06000015";1946157397;"1254276883...1254277837;1254278050...1254278053;1254278154...1254278271"
"Rhondda; Cynon; Taff";"W06000016";1946157398;"1254274145...1254274893;1254277961...1254277985"
"Merthyr Tydfil";"W06000024";1946157399;"1254274894...1254275078;1254277839...1254277839;1254278148...1254278150"
"Caerphilly";"W06000018";1946157400;"1254275079...1254275630;1254277986...1254278001"
"Blaenau Gwent";"W06000019";1946157401;"1254275631...1254275869;1254277863...1254277864"
"Torfaen";"W06000020";1946157402;"1254275870...1254276169;1254277865...1254277869"
"Monmouthshire";"W06000021";1946157403;"1254276170...1254276445;1254277870...1254277888"
"Newport";"W06000022";1946157404;"1254276446...1254276882;1254277923...1254277960"
